time,Position
0.0,-1.0
0.01,-0.9945242180793746
0.02,-0.9782330678123841
0.03,-0.9514176231917493
0.04,-0.9144809648644863
0.05,-0.8679326175399007
0.06,-0.8123818564639733
0.07,-0.7485300398948149
0.08,-0.6771619091224935
0.09,-0.5991361988213412
0.1,-0.5153754600210108
0.11,-0.42685530484050815
0.12,-0.3345931851846064
0.13,-0.23963683506166528
0.14,-0.14305249874219217
0.15,-0.04591308169113564
0.16,0.05071364897424835
0.17,0.14577668386458692
0.18,0.2382530864851864
0.19,0.32715888305987423
0.2,0.41155941000938545
0.21,0.49057903216535587
0.22,0.5634100716885473
0.23,0.6293209485593219
0.24,0.6876633771985274
0.25,0.7378785853767272
0.26,0.7795024904315451
0.27,0.8121697788199778
0.28,0.8356168701914419
0.29,0.8496837368930311
0.3,0.8543145696016319
0.31,0.8495573032108021
0.32,0.8355620055878119
0.33,0.812578171053027
0.34,0.7809509545314631
0.35000000000000003,0.7411163978877641
0.36,0.6935957166794924
0.37,0.6389887092165971
0.38,0.577966379063383
0.39,0.5112628572244706
0.4,0.43966672399140505
0.41000000000000003,0.3640117912950344
0.42,0.2851675464054404
0.43,0.2040292617662083
0.44,0.12150793761586853
0.45,0.03852017847331579
0.46,-0.044021884578293216
0.47000000000000003,-0.1252205246949509
0.48,-0.2042020752589993
0.49,-0.2801262354564615
0.5,-0.35219490434126427
0.51,-0.4196604673546342
0.52,-0.4818334419682133
0.53,-0.5380894082776271
0.54,-0.5878751558579349
0.55,-0.6307139877766248
0.56,-0.666210133075956
0.5700000000000001,-0.694052227656143
0.58,-0.7140158372808416
0.59,-0.725965003677404
0.6,-0.7298527984997394
0.61,-0.7257209273742828
0.62,-0.7136983220254928
0.63,-0.6939988419584645
0.64,-0.6669180332334038
0.65,-0.6328290547804746
0.66,-0.5921777816052934
0.67,-0.5454771748996997
0.68,-0.49330097089059693
0.6900000000000001,-0.43627677515375063
0.7000000000000001,-0.37507863793309176
0.71,-0.3104192005416397
0.72,-0.24304150100702038
0.73,-0.1737105328859579
0.74,-0.10320465367919114
0.75,-0.03230693578374304
0.76,0.03820344443533657
0.77,0.10755968294661239
0.78,0.1750156031353914
0.79,0.23985359747813603
0.8,0.30139217319431205
0.81,0.35899302751458984
0.8200000000000001,0.41206757356628343
0.8300000000000001,0.46008285469721427
0.84,0.5025667925953594
0.85,0.5391127073885419
0.86,0.5693830884000491
0.87,0.5931125545924292
0.88,0.6101100065755983
0.89,0.6202599369886025
0.9,0.6235229060050813
0.91,0.6199351757624061
0.92,0.6096075247666077
0.93,0.5927232583954118
0.9400000000000001,0.5695354468127429
0.9500000000000001,0.5403634299675445
0.96,0.5055886342111834
0.97,0.46564975349747867
0.98,0.4210373566498331
0.99,0.37228797995070817
1.0,0.31997778322456744
1.01,0.2647158375291848
1.02,0.207137120428571
1.03,0.14789530591598798
1.04,0.08765542180851478
1.05,0.027086460680754196
1.06,-0.033145974382178874
1.07,-0.09238691191800054
1.08,-0.14999906124603682
1.09,-0.20536959417454817
1.1,-0.25791659064103895
1.11,-0.30709507658090196
1.12,-0.35240259619377956
1.1300000000000001,-0.39338426096229295
1.1400000000000001,-0.4296372257209274
1.1500000000000001,-0.4608145491630778
1.16,-0.48662840303915345
1.17,-0.5068526011612206
1.18,-0.5213244283219008
1.19,-0.5299457557091081
1.2,-0.5326834407447915
1.21,-0.52956900888792
1.22,-0.5206976341843793
1.23,-0.5062264338677674
1.24,-0.4863721030357678
1.25,-0.4614079248593983
1.26,-0.43166019223294033
1.27,-0.3975040837362132
1.28,-0.3593590556119535
1.29,-0.31768379418567355
